,SeasonEloDiff,WMargin
0,-28.894400330245617,8
1,86.17207025673974,29
2,-22.254773455637178,13
3,-83.4622538297615,6
4,-32.027751365259746,2
5,7.915713280886621,5
6,47.346358191716035,10
7,-45.07719200800125,5
8,77.98261122751933,5
9,0.7456787964349587,3
10,20.82435294421157,4
11,38.47700155107941,1
12,47.209279852228065,1
13,83.00985276749589,17
14,-9.022574924146056,8
15,9.355829872384902,13
16,21.250318287671917,7
17,-44.92267730115691,2
18,20.846850512759147,1
19,46.161312761835234,30
20,-1.5907078559264392,5
21,86.89438948602628,31
22,101.72799401644738,22
23,47.984726229069565,2
24,12.595758750698451,15
25,38.58235665828943,14
26,97.67942360023176,26
27,-5.101008065298174,24
28,31.080770871750246,11
29,133.07208885983096,21
30,-35.266329758028405,2
31,84.71984219319552,3
32,4.2745186796612415,12
33,42.145167164088434,1
34,69.10000618936101,11
35,58.98041562945673,26
36,25.644531781795877,32
37,-11.204049649871877,9
38,0.08024085494321298,8
39,15.200856866295453,9
40,3.401036377081482,1
41,-58.126178201512175,6
42,13.91994529271824,8
43,19.017177895914074,20
44,35.01676242150734,13
45,-8.695057477198588,22
46,37.25967976755942,22
47,22.460420017559727,12
48,15.535135765950827,10
49,-17.792378596167964,17
50,-48.71352588181958,4
51,-3.9114345467264684,6
52,-42.40261429994325,3
53,-32.69424540633963,2
54,-52.607126971838625,11
55,50.6420145359732,1
56,4.356133043167802,4
57,-34.701350182119086,3
58,9.038271080293725,14
59,26.753582319955967,16
60,25.72489882451282,9
61,-18.090128587336494,33
62,-8.151246499256331,11
63,34.41154596332353,3
64,-22.790726844467827,15
65,-98.82639261533427,1
66,113.10832961155711,17
67,-136.1603614211465,7
68,264.9411060666755,35
69,163.36012020991257,27
70,-31.432424653198495,15
71,199.0956786787508,3
72,7.979519448743986,6
73,17.55109365883891,11
74,-99.6893596056675,4
75,318.1930178826253,19
76,314.88388081847916,26
77,3.090325553780758,5
78,94.68328223843105,17
79,32.371023262245444,3
80,128.10097114734094,1
81,-39.27751325206418,7
82,73.77277620502173,3
83,177.11985837646625,5
84,70.59005097975864,19
85,83.90191735001531,25
86,288.33244958927526,20
87,87.52446156768997,16
88,189.60622379354322,33
89,-18.311478175265847,9
90,160.04296589837236,19
91,-138.55288147949113,8
92,142.0325641375439,9
93,123.95701002883789,2
94,-65.8697293337832,13
95,130.7555869657176,12
96,-85.32852817397406,10
97,-134.3826069586753,3
98,122.07234089977783,17
99,79.01483558504606,28
100,-79.85970544212819,19
101,133.47425825964729,5
102,24.023285595822472,2
103,81.1167864893489,3
104,36.418783887082554,4
105,22.079180604908288,3
106,10.740053987056854,24
107,231.73242656125103,15
108,9.965618391456701,17
109,74.42291470234,4
110,-165.80094883653464,1
111,-41.835802778579364,2
112,-40.66086722106752,15
113,-97.02192606412723,9
114,118.3141623881204,20
115,-89.08393201317904,12
116,31.094551589238336,4
117,38.57624673310511,10
118,39.75650872357346,5
119,118.87641621732155,26
120,6.389332567373685,8
121,99.98185545618799,16
122,-76.56965232903303,2
123,35.076110848304324,3
124,-63.328553186680665,8
125,-44.0203404478998,1
126,-23.068719386380053,2
127,22.14869004823686,9
128,68.35218975477824,10
129,32.709411175292416,13
130,69.0378193885258,20
131,179.1964969162516,12
132,229.35549778909603,10
133,292.63242897344503,12
134,328.97914980481323,8
135,-68.1193025718062,4
136,67.7083022901968,17
137,-174.58343346127185,8
138,195.10816269723637,12
139,86.74986256016905,14
140,37.912655315614074,6
141,143.12855341304635,16
142,256.5486376653171,11
143,-107.71069270407179,2
144,17.361795782266654,10
145,-224.24048593839734,1
146,139.14723166326667,6
147,352.52532337036314,11
148,235.12505087729687,5
149,80.28081903903444,12
150,54.49276119181809,11
151,105.90020040006652,6
152,78.29708600329036,8
153,97.86903302156088,23
154,49.29923628629922,12
155,258.0560182595275,28
156,305.981604711965,13
157,89.16599061751867,9
158,-112.75841659059734,3
159,44.79704426923263,8
160,129.39850020065774,5
161,68.61323404319182,22
162,99.47644896420093,12
163,51.59646338587436,9
164,-140.01445319854747,2
165,-13.672416141625263,9
166,36.38963380544192,18
167,-146.597821401107,6
168,-32.70802145754806,8
169,38.58523835850747,8
170,16.17223523064854,22
171,60.39025414645539,11
172,-61.817365265889066,3
173,141.10575661441044,27
174,91.53678651339533,8
175,-101.06296468530195,11
176,181.26478916395013,9
177,-64.19996192153553,1
178,95.207316792666,14
179,67.21316389868616,14
180,-80.62528371011763,5
181,142.6987444004917,10
182,-140.50123766006232,10
183,109.71561367785694,1
184,36.63205538792613,9
185,38.4459371739656,1
186,162.0949126536534,8
187,-142.02812445660857,6
188,-34.506569481951374,6
189,37.09361049743188,15
190,25.749055992522017,16
191,-73.72626898044632,5
192,54.78814212761063,22
193,101.66605126866011,5
194,40.48878085685578,12
195,503.0913679353348,16
196,353.4564110199542,26
197,99.65923163664297,3
198,112.11446165881011,4
199,246.72076042119716,9
200,163.94701090078752,4
201,129.75912635892155,16
202,-213.37139706174662,8
203,-16.68185871132573,2
204,-191.29968770830465,8
205,70.16798595589285,34
206,9.455653688768052,14
207,-39.60931734862288,8
208,96.40764762110803,20
209,0.25454975436400673,19
210,-258.3157014070141,4
211,48.08133310560993,4
212,416.08738830646575,13
213,-124.98619130468933,10
214,-61.562222251512594,5
215,176.1583859143534,5
216,104.60992617265083,16
217,197.37514899096368,6
218,203.39063717665545,4
219,-140.9382322411484,1
220,18.44365197698835,8
221,209.3423705150426,15
222,85.38239899893392,8
223,284.36783256314743,13
224,-93.8359976194547,18
225,200.18933512761964,13
226,147.38038122086914,13
227,108.15414746501892,22
228,192.57178295039557,10
229,110.0136970896906,1
230,-106.67290411833892,3
231,-130.1804746261339,3
232,46.612741533945155,7
233,-302.99525032842985,6
234,-6.284914826302611,4
235,-206.58754255898452,5
236,-52.96625275725137,18
237,99.1453158360764,16
238,19.504247397474046,21
239,9.02803035522129,4
240,103.6004397263614,13
241,-171.49053446620974,8
242,225.60210109048808,16
243,113.22528058967941,3
244,-217.75285181138497,2
245,63.70534202244221,6
246,241.77993112378226,4
247,-48.848153664749134,8
248,34.85912203113844,1
249,-32.84143926256729,10
250,-134.44930135397408,5
251,50.894254826635915,13
252,-202.29306867325113,2
253,199.46092713903977,15
254,-102.40013525589643,14
255,226.63848005094906,16
256,115.25651814563821,8
257,147.43681768024044,9
258,14.419887284251217,11
259,72.82457081577809,25
260,-182.54142067418593,13
261,96.91689232403314,20
262,53.580433146486484,12
263,30.00877593867017,12
264,413.1768933150788,21
265,312.44330138444116,21
266,418.95769957957555,21
267,27.53487902747952,16
268,370.9610861968929,28
269,-246.65303589299333,2
270,-95.25282638023054,33
271,-25.892853176707376,16
272,123.90338953812875,2
273,450.8606154826857,43
274,349.017576872762,40
275,-90.72386784877222,9
276,336.4531528252678,15
277,115.45207958390415,6
278,40.4251227789598,2
279,-258.01263386157393,9
280,119.03532885853997,10
281,246.6617150469715,35
282,286.47600603320416,12
283,24.093023335784665,4
284,-128.88513811123744,17
285,69.86612436078735,27
286,-269.73584053770355,2
287,-27.185871903137468,10
288,189.99932558151227,13
289,-21.036556189984594,3
290,-94.66093360094169,7
291,133.20455202814992,14
292,63.630379588890264,7
293,177.00571900842988,5
294,-26.503386075419712,3
295,103.50014458113674,5
296,49.20051758155614,4
297,355.07500434161375,7
298,72.50455909522157,12
299,13.669243621390706,16
300,-18.436409820044446,14
301,162.09684560148457,15
302,141.01779690451667,3
303,-95.37154011610892,6
304,-228.59060673170393,19
305,84.19440979147271,3
306,108.59870554809459,1
307,44.17054779905425,1
308,-76.50123135516651,9
309,171.96550372288334,8
310,37.32381557890403,1
311,304.26213468210426,10
312,7.90397805605744,4
313,-33.527464529606505,16
314,-57.42210062979029,13
315,210.3962580143393,8
316,-201.68079343320028,12
317,87.0712186842859,10
318,103.55687101929902,7
319,90.02586989995734,9
320,74.4697181202348,9
321,284.556678279155,1
322,458.7270743252086,24
323,-9.300308046694909,13
324,50.096814569653816,8
325,195.84514399630393,11
326,66.92835951763755,18
327,208.49263419874842,19
328,117.85348477248203,11
329,185.57477216449888,24
330,87.24430811065895,5
331,462.60252263181087,41
332,40.262514485579686,13
333,37.86389605341651,31
334,6.542075814111968,10
335,277.63928334272896,15
336,163.68239513587082,12
337,-18.01906896182254,14
338,132.17739205217345,20
339,-92.53567379121091,6
340,468.213834150215,19
341,247.93588016289664,18
342,455.7578134445157,24
343,-32.562999627250065,14
344,-51.95576910513137,7
345,603.9265325211177,39
346,38.19902844787521,8
347,-244.05922870749896,1
348,-167.57992793366589,21
349,318.0784472989103,15
350,303.983888268237,20
351,121.68548854655137,6
352,93.43776837746509,2
353,200.54887242740347,19
354,-107.23848224891003,11
355,-100.33739680015765,1
356,1.1385122498422788,2
357,2.226938605617306,20
358,-134.6291143506387,6
359,149.77636104948215,17
360,142.65200070017931,7
361,-163.94997924521772,4
362,104.25867690833411,30
363,221.29208347609142,3
364,244.62086362615082,31
365,11.983384505036156,5
366,246.3340780537544,3
367,278.19176020798614,12
368,167.3745760837469,9
369,23.409335709216748,19
370,240.39358949255256,21
371,167.4851001475747,10
372,31.918456039923967,4
373,-108.34392238777946,17
374,92.95714347302146,15
375,148.2087589401733,18
376,187.28782782005715,20
377,193.94520054513782,10
378,42.917835618265144,19
379,233.83400570812728,2
380,46.336882498425666,18
381,-51.21335713879557,18
382,65.05943540148382,15
383,31.266717819475616,7
384,-73.16840259050741,15
385,379.30580020316484,56
386,513.1267146363336,24
387,167.99842846525712,13
388,-162.42673622105008,4
389,91.4099935831382,13
390,456.61656820192,11
391,-220.59946869802457,3
392,769.9870382515703,43
393,337.7436703589949,28
394,142.6521011264158,5
395,266.5884322957306,14
396,-16.356815683004243,13
397,147.60171919209756,1
398,280.7588730047619,13
399,-44.71196627477593,4
400,-71.99510445479018,13
401,104.80557045586511,13
402,-8.297532558506646,9
403,-183.67988316733226,15
404,-83.36242178017551,8
405,427.87167262881485,10
406,529.3479748438899,20
407,95.67627397947581,1
408,301.8615247738114,15
409,80.69445559313772,19
410,-209.62451270720226,2
411,297.5117144091437,10
412,-168.0757256858185,2
413,168.93204119180268,15
414,58.55804492995753,17
415,185.12617964421884,2
416,227.99159114064037,18
417,46.17623010983243,26
418,51.17595704501878,5
419,150.48337259294885,2
420,219.77919060898876,19
421,383.1049258082928,14
422,149.25246646165056,10
423,80.49726014773432,2
424,-97.32745349018069,20
425,217.94191570375324,14
426,286.05998659988427,17
427,218.3086708828373,7
428,66.06653660665961,5
429,-138.5791259800044,4
430,207.31798708976294,8
431,116.21107684973708,11
432,-45.59241042739109,11
433,89.01099978910293,12
434,-278.754998731584,11
435,32.49432100724266,5
436,-150.6576696892248,23
437,117.51080124944428,39
438,-193.82562007298088,5
439,190.61431204812766,21
440,-39.732128274719116,13
441,165.36614160995805,7
442,-67.5968123509981,2
443,-77.04055321246346,12
444,295.3656311517848,12
445,-46.405545795588296,9
446,238.84397518507126,14
447,256.43324883882383,17
448,-162.55743810394347,17
449,111.84928937361383,9
450,194.41579336293034,18
451,-6.688187586915319,7
452,583.8043855213209,16
453,159.68434339219243,20
454,190.52247376308082,29
455,-164.53393566085015,1
456,236.6190759421629,5
457,-26.42104646306734,3
458,-260.0185737486745,14
459,-119.17838743111497,1
460,177.0504137305411,9
461,113.53039810933683,3
462,334.6807896870064,3
463,-114.40533508660201,1
464,-49.00818426321939,2
465,-146.35076256137154,15
466,-91.97307585619501,13
467,669.0289686671842,29
468,-61.27930175829215,5
469,100.87868624095881,7
470,33.19245362148854,12
471,293.06772482303404,3
472,-51.72966312010067,8
473,289.0241793159173,17
474,363.25565755968796,23
475,137.42948040509668,8
476,276.108593811349,23
477,43.10293153992029,16
478,330.9043432385706,27
479,384.49254955015454,4
480,129.3548660457891,11
481,49.97542556724602,8
482,256.06043692738217,2
483,-93.79974777766051,12
484,15.891050783835453,30
485,-239.26169496680882,2
486,-106.7177028923461,7
487,278.9516761568061,15
488,18.953030394834286,18
489,-193.93339776805192,18
490,266.46351584222816,15
491,132.70242444765222,2
492,115.7062500632826,9
493,35.826043711059356,2
494,-6.365179392232449,22
495,98.60128930101769,9
496,-88.45335840760367,3
497,-48.70435747681199,4
498,-97.82215122264574,5
499,136.27431609059067,17
500,95.32808809834273,13
501,-65.76573062826787,23
502,127.19233086577378,13
503,139.28725140369124,7
504,42.6559867395863,3
505,101.31170518484646,7
506,96.24225407890071,7
507,266.9341641996016,7
508,9.734104989093339,1
509,-21.279833818114184,2
510,85.445460361924,21
511,130.12051848173337,2
512,81.41430153257056,18
513,-21.740416313599326,4
514,91.44078211717033,9
515,80.3356972138522,13
516,118.35286566738773,2
517,305.286777553991,8
518,-78.0306173892825,15
519,348.57711497777836,29
520,184.77053512272846,28
521,189.85283766523162,15
522,73.04411723525232,5
523,381.26422056565616,2
524,-279.4095446327242,1
525,507.79342086580436,23
526,-75.60355343649144,3
527,354.72674641275125,18
528,231.09619466577988,2
529,-144.27820888705878,2
530,99.64765157087368,8
531,262.2013180576266,14
532,-146.82961024767997,2
533,586.6646262861057,42
534,-55.979831568153486,7
535,-241.8312411915531,4
536,-60.86352681950643,11
537,485.38961548390375,19
538,4.197944231796782,11
539,-168.274359554513,30
540,386.09403398872837,15
541,193.6038111708899,13
542,462.9408939338298,29
543,412.6661680182028,22
544,440.5959503697279,17
545,184.2503122892224,4
546,-122.35095644709554,18
547,229.15301656092447,3
548,-45.42054688561075,1
549,67.23579287419716,22
550,125.13980968879105,11
551,79.64743120552794,8
552,6.194143553268532,8
553,168.0019868554025,17
554,27.96514188381684,7
555,4.147913205995565,5
556,-94.85882170051423,1
557,346.3559196498245,2
558,-57.2833145943066,14
559,272.0397388522117,14
560,-119.9591119566137,4
561,-24.541546068423713,3
562,281.2221311151411,32
563,-87.07056238333712,18
564,-283.33968267125397,16
565,-11.91031747250804,7
566,-18.174421453533796,7
567,-128.58003263373666,9
568,314.37616294124314,20
569,-1.7999510669362735,2
570,-19.098877317243023,18
571,-18.332994404381452,1
572,80.64552347049107,3
573,95.76593391849451,2
574,99.20737353229788,7
575,-280.63974073751865,10
576,94.34170889330858,8
577,-75.61332728990897,1
578,-21.618724706578632,12
579,196.41704356443847,6
580,258.68713247014466,1
581,-192.63597495735394,11
582,145.198884469316,12
583,254.15899733132687,8
584,-183.87602653555496,4
585,-35.45326254782685,23
586,-13.629179767892538,13
587,-243.03828800443603,13
588,193.9498013874204,6
589,461.34996835645916,15
590,339.1744599514998,7
591,-63.41111910117388,20
592,117.9443230307586,17
593,190.1590108905582,7
594,485.99942377723073,19
595,446.1047259295633,7
596,-51.1614170070668,3
597,103.87008767659859,9
598,341.27310232190393,24
599,-141.79858282868418,6
600,-73.93043797322753,1
601,192.9744470540702,26
602,234.2775163359904,3
603,127.86659990714679,15
604,519.5325407236346,15
605,-514.5257853072976,5
606,248.1334987246437,22
607,-253.17844260588527,14
608,-505.5125649267752,2
609,337.8565031659016,19
610,-80.17645166326975,5
611,115.6465765715268,3
612,-295.1527354840621,14
613,-103.79719575507374,7
614,36.90225520731292,4
615,162.64258535456747,17
616,-134.26417557121295,2
617,347.88137303324197,16
618,90.31474627184093,3
619,127.91345007705013,9
620,170.1204010205463,7
621,83.44718547417801,16
622,108.28007270047692,3
623,-17.015505509027662,6
624,522.2798883565856,34
625,159.5604002312425,3
626,126.90960748160091,4
627,-185.26478557917721,3
628,209.87573541845018,14
629,102.90668626754268,6
630,345.37367894822773,12
631,31.315691627959495,10
632,102.77979828549087,13
633,218.63588211823162,15
634,45.30441731302108,1
635,-76.10778639521482,5
636,387.3628317550624,3
637,359.5942866255705,12
638,253.87660887397078,8
639,27.419120687514805,4
640,59.30902857557635,7
641,139.78894700786577,13
642,173.9155431898364,12
643,51.63755485566253,2
644,62.950077113149746,8
645,-84.14398481317585,8
646,-31.76730749980402,1
647,108.95946236773239,13
648,-77.24165462364726,13
649,56.68787608284947,9
650,98.73776935151477,17
651,78.02020629995059,12
652,-46.126259435955035,3
653,-226.35670706581323,12
654,703.8512033072227,6
655,-171.0307512261984,6
656,666.0763602498951,31
657,194.79680522915737,1
658,34.219393841641704,2
659,177.31772049241886,15
660,273.2002803342266,11
661,-21.845402588556908,13
662,64.76168365820104,20
663,375.4888683763479,47
664,137.7669828667938,46
665,88.69078332294339,18
666,-70.15456580287037,4
667,548.6370348058374,12
668,-463.8096826951605,10
669,508.1326137223857,32
670,17.30143264588537,8
671,359.2446173136482,21
672,-111.34796344260326,18
673,521.4022867748163,7
674,-200.13146854644606,2
675,321.9227056531847,29
676,-0.3622890865140107,20
677,-145.45171034441296,11
678,262.86773127729293,7
679,305.1217148261471,25
680,219.77642489015898,15
681,113.86708514211159,4
682,158.18481229759686,23
683,236.6937816446216,26
684,115.24678270981235,2
685,14.235234549226107,25
686,73.35809406245039,22
687,2.894992491184439,17
688,233.47603134225392,6
689,-21.64827536055259,6
690,252.74939310325908,16
691,-465.2421744425624,10
692,167.78848082678383,14
693,-51.77011700264984,6
694,101.11207874767842,12
695,-74.7677760462891,2
696,52.47900009870364,4
697,247.0798399455839,3
698,67.35174376993996,10
699,138.09393288133583,3
700,203.12876126235665,11
701,242.4302929080318,14
702,140.65629382303632,10
703,500.7131506777955,12
704,196.7182711937494,8
705,-212.31826673684668,2
706,150.47384462057448,16
707,-114.67906824727675,4
708,-108.16412131807965,22
709,-80.05278840158576,20
710,52.27202835106459,4
711,-174.24631844088435,5
712,97.03269921544756,6
713,109.14935016140316,7
714,69.05753085763126,15
715,113.82027824594388,12
716,53.76769364501365,13
717,198.0783138081017,8
718,-271.5899647664935,1
719,446.98679443870014,12
720,-116.5857884860277,4
721,460.654129635192,7
722,434.89971961727815,17
723,359.03268735592656,15
724,-167.03372522853874,5
725,24.68494273911415,19
726,128.93593538607684,29
727,134.58875186932914,4
728,54.417313824465964,3
729,420.3896259545013,24
730,143.12331103121141,2
731,323.0373614518037,20
732,535.7657074373199,40
