,Season,DayNum,WTeamID,WScore,LTeamID,LScore,WMargin,WSeasonElo,LSeasonElo,SeasonEloDiff,PredMargin,lineavg,date
0,2017,134,1243,95,1448,88,7,1817.590048,1628.452293,189.13775499999997,5,0.0,2017-03-14
2,2017,134,1243,95,1448,88,-7,1817.590048,1628.452293,-189.13775499999997,-5,0.0,2017-03-14
4,2017,134,1291,67,1309,66,1,1284.9646599999999,1283.53484,1.429819999999836,0,1.0,2017-03-14
6,2017,134,1291,67,1309,66,-1,1284.9646599999999,1283.53484,-1.429819999999836,0,1.0,2017-03-14
8,2017,135,1413,67,1300,63,4,1386.152741,1389.581706,-3.4289649999998346,0,-2.5,2017-03-15
10,2017,135,1413,67,1300,63,-4,1386.152741,1389.581706,3.4289649999998346,0,-2.5,2017-03-15
12,2017,135,1425,75,1344,71,4,1895.976116,1901.9247129999999,-5.948596999999836,0,0.5,2017-03-15
14,2017,135,1425,75,1344,71,-4,1895.976116,1901.9247129999999,5.948596999999836,0,0.5,2017-03-15
16,2017,136,1112,100,1315,82,18,2021.0584059999999,1466.304543,554.7538629999999,16,16.5,2017-03-16
18,2017,136,1112,100,1315,82,-18,2021.0584059999999,1466.304543,-554.7538629999999,-16,16.5,2017-03-16
20,2017,136,1139,76,1457,64,12,1992.591772,1555.655734,436.93603800000005,13,11.0,2017-03-16
22,2017,136,1139,76,1457,64,-12,1992.591772,1555.655734,-436.93603800000005,-13,11.0,2017-03-16
24,2017,136,1196,80,1190,65,15,1914.3161910000001,1689.8715320000001,224.444659,6,11.5,2017-03-16
26,2017,136,1196,80,1190,65,-15,1914.3161910000001,1689.8715320000001,-224.444659,-6,11.5,2017-03-16
28,2017,136,1199,86,1195,80,6,1856.140575,1575.18077,280.95980499999996,8,12.5,2017-03-16
30,2017,136,1199,86,1195,80,-6,1856.140575,1575.18077,-280.95980499999996,-8,12.5,2017-03-16
32,2017,136,1211,66,1355,46,20,2084.516697,1627.19552,457.32117700000003,13,23.5,2017-03-16
34,2017,136,1211,66,1355,46,-20,2084.516697,1627.19552,-457.32117700000003,-13,23.5,2017-03-16
36,2017,136,1235,84,1305,73,11,1908.1724960000001,1715.559271,192.61322500000006,5,6.5,2017-03-16
38,2017,136,1235,84,1305,73,-11,1908.1724960000001,1715.559271,-192.61322500000006,-5,6.5,2017-03-16
40,2017,136,1292,81,1278,72,9,1779.530801,1595.310076,184.22072500000013,5,2.0,2017-03-16
42,2017,136,1292,81,1278,72,-9,1779.530801,1595.310076,-184.22072500000013,-5,2.0,2017-03-16
44,2017,136,1321,68,1435,66,2,1791.1684480000001,1726.8259739999999,64.34247400000027,1,-0.5,2017-03-16
46,2017,136,1321,68,1435,66,-2,1791.1684480000001,1726.8259739999999,-64.34247400000027,-1,-0.5,2017-03-16
48,2017,136,1323,60,1343,58,2,1925.835184,1750.201732,175.63345200000003,5,7.0,2017-03-16
50,2017,136,1323,60,1343,58,-2,1925.835184,1750.201732,-175.63345200000003,-5,7.0,2017-03-16
52,2017,136,1345,80,1436,70,10,1991.0120140000001,1671.897278,319.1147360000002,9,9.0,2017-03-16
54,2017,136,1345,80,1436,70,-10,1991.0120140000001,1671.897278,-319.1147360000002,-9,9.0,2017-03-16
56,2017,136,1388,85,1433,77,8,1846.0245690000002,1735.1797530000001,110.84481600000004,3,5.5,2017-03-16
58,2017,136,1388,85,1433,77,-8,1846.0245690000002,1735.1797530000001,-110.84481600000004,-3,5.5,2017-03-16
60,2017,136,1437,76,1291,56,20,2181.639899,1284.9646599999999,896.6752389999999,27,25.0,2017-03-16
62,2017,136,1437,76,1291,56,-20,2181.639899,1284.9646599999999,-896.6752389999999,-27,25.0,2017-03-16
64,2017,136,1438,76,1423,71,5,2199.490565,1838.1067480000002,361.3838169999999,10,9.0,2017-03-16
66,2017,136,1438,76,1423,71,-5,2199.490565,1838.1067480000002,-361.3838169999999,-10,9.0,2017-03-16
68,2017,136,1452,86,1137,80,6,2084.2694239999996,1565.298399,518.9710249999996,15,13.0,2017-03-16
70,2017,136,1452,86,1137,80,-6,2084.2694239999996,1565.298399,-518.9710249999996,-15,13.0,2017-03-16
72,2017,136,1458,84,1439,74,10,1894.368443,1893.3247920000001,1.0436509999999544,0,5.5,2017-03-16
74,2017,136,1458,84,1439,74,-10,1894.368443,1893.3247920000001,-1.0436509999999544,0,5.5,2017-03-16
76,2017,136,1462,76,1268,65,11,2061.06369,1864.725762,196.33792799999992,5,0.0,2017-03-16
78,2017,136,1462,76,1268,65,-11,2061.06369,1864.725762,-196.33792799999992,-5,0.0,2017-03-16
80,2017,137,1116,77,1371,71,6,1749.098801,1927.873145,-178.77434399999993,-5,1.0,2017-03-17
82,2017,137,1116,77,1371,71,-6,1749.098801,1927.873145,178.77434399999993,5,1.0,2017-03-17
84,2017,137,1124,91,1308,73,18,2085.014564,1667.155338,417.85922600000004,12,11.5,2017-03-17
86,2017,137,1124,91,1308,73,-18,2085.014564,1667.155338,-417.85922600000004,-12,11.5,2017-03-17
88,2017,137,1153,75,1243,61,14,1881.0736969999998,1817.590048,63.48364899999979,1,4.0,2017-03-17
90,2017,137,1153,75,1243,61,-14,1881.0736969999998,1817.590048,-63.48364899999979,-1,4.0,2017-03-17
92,2017,137,1181,87,1407,65,22,2011.3186870000002,1241.457607,769.8610800000001,23,17.5,2017-03-17
94,2017,137,1181,87,1407,65,-22,2011.3186870000002,1241.457607,-769.8610800000001,-23,17.5,2017-03-17
96,2017,137,1242,100,1413,62,38,2199.981075,1386.152741,813.828334,24,22.5,2017-03-17
98,2017,137,1242,100,1413,62,-38,2199.981075,1386.152741,-813.828334,-24,22.5,2017-03-17
100,2017,137,1246,79,1297,70,9,2111.435027,1525.973774,585.4612529999999,17,19.5,2017-03-17
102,2017,137,1246,79,1297,70,-9,2111.435027,1525.973774,-585.4612529999999,-17,19.5,2017-03-17
104,2017,137,1257,78,1240,63,15,2046.481938,1352.2833130000001,694.1986249999998,20,20.0,2017-03-17
106,2017,137,1257,78,1240,63,-15,2046.481938,1352.2833130000001,-694.1986249999998,-20,20.0,2017-03-17
108,2017,137,1276,92,1329,91,1,1875.412738,1729.835609,145.577129,4,1.0,2017-03-17
110,2017,137,1276,92,1329,91,-1,1875.412738,1729.835609,-145.577129,-4,1.0,2017-03-17
112,2017,137,1277,78,1274,58,20,2013.872216,1902.729976,111.1422399999999,3,1.5,2017-03-17
114,2017,137,1277,78,1274,58,-20,2013.872216,1902.729976,-111.1422399999999,-3,1.5,2017-03-17
116,2017,137,1314,103,1411,64,39,2163.414847,1484.939293,678.4755540000001,20,23.5,2017-03-17
118,2017,137,1314,103,1411,64,-39,2163.414847,1484.939293,-678.4755540000001,-20,23.5,2017-03-17
120,2017,137,1332,93,1233,77,16,2033.813098,1603.042777,430.7703210000002,12,15.0,2017-03-17
122,2017,137,1332,93,1233,77,-16,2033.813098,1603.042777,-430.7703210000002,-12,15.0,2017-03-17
124,2017,137,1348,84,1166,72,12,1721.7014510000001,1940.605148,-218.90369699999997,-6,3.0,2017-03-17
126,2017,137,1348,84,1166,72,-12,1721.7014510000001,1940.605148,218.90369699999997,6,3.0,2017-03-17
128,2017,137,1376,93,1266,73,20,1913.537304,1786.332859,127.20444499999985,3,-1.0,2017-03-17
130,2017,137,1376,93,1266,73,-20,1913.537304,1786.332859,-127.20444499999985,-3,-1.0,2017-03-17
132,2017,137,1417,97,1245,80,17,1854.2031329999998,1480.035763,374.16736999999966,11,16.0,2017-03-17
134,2017,137,1417,97,1245,80,-17,1854.2031329999998,1480.035763,-374.16736999999966,-11,16.0,2017-03-17
136,2017,137,1425,66,1374,65,1,1895.976116,1846.443045,49.533071000000064,1,7.5,2017-03-17
138,2017,137,1425,66,1374,65,-1,1895.976116,1846.443045,-49.533071000000064,-1,7.5,2017-03-17
140,2017,137,1455,64,1173,58,6,1959.9959399999998,1830.335655,129.6602849999997,3,-6.0,2017-03-17
142,2017,137,1455,64,1173,58,-6,1959.9959399999998,1830.335655,-129.6602849999997,-3,-6.0,2017-03-17
144,2017,138,1112,69,1388,60,9,2021.0584059999999,1846.0245690000002,175.03383699999972,5,1.0,2017-03-18
146,2017,138,1112,69,1388,60,-9,2021.0584059999999,1846.0245690000002,-175.03383699999972,-5,1.0,2017-03-18
148,2017,138,1139,74,1292,65,9,1992.591772,1779.530801,213.06097099999988,6,4.5,2017-03-18
150,2017,138,1139,74,1292,65,-9,1992.591772,1779.530801,-213.06097099999988,-6,4.5,2017-03-18
152,2017,138,1196,65,1438,39,26,1914.3161910000001,2199.490565,-285.17437399999994,-8,1.5,2017-03-18
154,2017,138,1196,65,1438,39,-26,1914.3161910000001,2199.490565,285.17437399999994,8,1.5,2017-03-18
156,2017,138,1211,79,1321,73,6,2084.516697,1791.1684480000001,293.3482489999999,8,12.0,2017-03-18
158,2017,138,1211,79,1321,73,-6,2084.516697,1791.1684480000001,-293.3482489999999,-8,12.0,2017-03-18
160,2017,138,1345,80,1235,76,4,1991.0120140000001,1908.1724960000001,82.839518,2,1.5,2017-03-18
162,2017,138,1345,80,1235,76,-4,1991.0120140000001,1908.1724960000001,-82.839518,-2,1.5,2017-03-18
164,2017,138,1452,83,1323,71,12,2084.2694239999996,1925.835184,158.4342399999996,4,4.0,2017-03-18
166,2017,138,1452,83,1323,71,-12,2084.2694239999996,1925.835184,-158.4342399999996,-4,4.0,2017-03-18
168,2017,138,1458,65,1437,62,3,1894.368443,2181.639899,-287.2714559999997,-8,6.0,2017-03-18
170,2017,138,1458,65,1437,62,-3,1894.368443,2181.639899,287.2714559999997,8,6.0,2017-03-18
172,2017,138,1462,91,1199,66,25,2061.06369,1856.140575,204.92311500000005,6,5.0,2017-03-18
174,2017,138,1462,91,1199,66,-25,2061.06369,1856.140575,-204.92311500000005,-6,5.0,2017-03-18
176,2017,139,1124,82,1425,78,4,2085.014564,1895.976116,189.03844800000002,5,8.0,2017-03-19
178,2017,139,1124,82,1425,78,-4,2085.014564,1895.976116,-189.03844800000002,-5,8.0,2017-03-19
180,2017,139,1242,90,1277,70,20,2199.981075,2013.872216,186.10885900000017,5,8.0,2017-03-19
182,2017,139,1242,90,1277,70,-20,2199.981075,2013.872216,-186.10885900000017,-5,8.0,2017-03-19
184,2017,139,1246,65,1455,62,3,2111.435027,1959.9959399999998,151.4390870000002,4,2.5,2017-03-19
186,2017,139,1246,65,1455,62,-3,2111.435027,1959.9959399999998,-151.4390870000002,-4,2.5,2017-03-19
188,2017,139,1276,73,1257,69,4,1875.412738,2046.481938,-171.0691999999999,-5,3.5,2017-03-19
190,2017,139,1276,73,1257,69,-4,1875.412738,2046.481938,171.0691999999999,5,3.5,2017-03-19
192,2017,139,1314,72,1116,65,7,2163.414847,1749.098801,414.3160459999999,12,10.0,2017-03-19
194,2017,139,1314,72,1116,65,-7,2163.414847,1749.098801,-414.3160459999999,-12,10.0,2017-03-19
196,2017,139,1332,75,1348,72,3,2033.813098,1721.7014510000001,312.11164699999995,9,6.5,2017-03-19
198,2017,139,1332,75,1348,72,-3,2033.813098,1721.7014510000001,-312.11164699999995,-9,6.5,2017-03-19
200,2017,139,1376,88,1181,81,7,1913.537304,2011.3186870000002,-97.78138300000023,-2,7.0,2017-03-19
202,2017,139,1376,88,1181,81,-7,1913.537304,2011.3186870000002,97.78138300000023,2,7.0,2017-03-19
204,2017,139,1417,79,1153,67,12,1854.2031329999998,1881.0736969999998,-26.87056400000006,0,2.0,2017-03-19
206,2017,139,1417,79,1153,67,-12,1854.2031329999998,1881.0736969999998,26.87056400000006,0,2.0,2017-03-19
208,2017,143,1211,61,1452,58,3,2084.516697,2084.2694239999996,0.24727300000040486,0,4.0,2017-03-23
210,2017,143,1211,61,1452,58,-3,2084.516697,2084.2694239999996,-0.24727300000040486,0,4.0,2017-03-23
212,2017,143,1242,98,1345,66,32,2199.981075,1991.0120140000001,208.969061,6,2.5,2017-03-23
214,2017,143,1242,98,1345,66,-32,2199.981075,1991.0120140000001,-208.969061,-6,2.5,2017-03-23
216,2017,143,1332,69,1276,68,1,2033.813098,1875.412738,158.4003600000001,4,1.5,2017-03-23
218,2017,143,1332,69,1276,68,-1,2033.813098,1875.412738,-158.4003600000001,-4,1.5,2017-03-23
220,2017,143,1462,73,1112,71,2,2061.06369,2021.0584059999999,40.005284000000074,1,5.0,2017-03-23
222,2017,143,1462,73,1112,71,-2,2061.06369,2021.0584059999999,-40.005284000000074,-1,5.0,2017-03-23
224,2017,144,1196,84,1458,83,1,1914.3161910000001,1894.368443,19.947748000000047,0,3.0,2017-03-24
226,2017,144,1196,84,1458,83,-1,1914.3161910000001,1894.368443,-19.947748000000047,0,3.0,2017-03-24
228,2017,144,1246,86,1417,75,11,2111.435027,1854.2031329999998,257.23189400000024,7,1.5,2017-03-24
230,2017,144,1246,86,1417,75,-11,2111.435027,1854.2031329999998,-257.23189400000024,-7,1.5,2017-03-24
232,2017,144,1314,92,1139,80,12,2163.414847,1992.591772,170.82307500000002,5,6.0,2017-03-24
234,2017,144,1314,92,1139,80,-12,2163.414847,1992.591772,-170.82307500000002,-5,6.0,2017-03-24
236,2017,144,1376,70,1124,50,20,1913.537304,2085.014564,-171.47726000000011,-5,5.0,2017-03-24
238,2017,144,1376,70,1124,50,-20,1913.537304,2085.014564,171.47726000000011,5,5.0,2017-03-24
240,2017,145,1211,83,1462,59,24,2084.516697,2061.06369,23.45300700000007,0,10.0,2017-03-25
242,2017,145,1211,83,1462,59,-24,2084.516697,2061.06369,-23.45300700000007,0,10.0,2017-03-25
244,2017,145,1332,74,1242,60,14,2033.813098,2199.981075,-166.16797700000006,-5,3.0,2017-03-25
246,2017,145,1332,74,1242,60,-14,2033.813098,2199.981075,166.16797700000006,5,3.0,2017-03-25
248,2017,146,1314,75,1246,73,2,2163.414847,2111.435027,51.97982000000002,1,1.0,2017-03-26
250,2017,146,1314,75,1246,73,-2,2163.414847,2111.435027,-51.97982000000002,-1,1.0,2017-03-26
252,2017,146,1376,77,1196,70,7,1913.537304,1914.3161910000001,-0.778887000000168,0,7.0,2017-03-26
254,2017,146,1376,77,1196,70,-7,1913.537304,1914.3161910000001,0.778887000000168,0,7.0,2017-03-26
256,2017,152,1211,77,1376,73,4,2084.516697,1913.537304,170.97939300000007,5,9.5,2017-04-01
258,2017,152,1211,77,1376,73,-4,2084.516697,1913.537304,-170.97939300000007,-5,9.5,2017-04-01
260,2017,152,1314,77,1332,76,1,2163.414847,2033.813098,129.60174899999993,3,2.5,2017-04-01
262,2017,152,1314,77,1332,76,-1,2163.414847,2033.813098,-129.60174899999993,-3,2.5,2017-04-01
264,2017,154,1314,71,1211,65,6,2163.414847,2084.516697,78.89814999999999,2,2.5,2017-04-03
