,Season,DayNum,WTeamID,WScore,LTeamID,LScore,WMargin,WSeasonElo,LSeasonElo,SeasonEloDiff,PredMargin,lineavg,date
266,2017,154,1314,71,1211,65,-6,2163.414847,2084.516697,-78.89814999999999,-2,2.5,2017-04-03
268,2018,134,1347,71,1254,61,10,1528.416407,1387.577895,140.83851200000004,4,5.0,2018-03-13
270,2018,134,1347,71,1254,61,-10,1528.416407,1387.577895,-140.83851200000004,-4,5.0,2018-03-13
272,2018,134,1382,65,1417,58,7,1828.9436239999998,1914.051766,-85.10814200000027,-2,3.0,2018-03-13
274,2018,134,1382,65,1417,58,-7,1828.9436239999998,1914.051766,85.10814200000027,2,3.0,2018-03-13
276,2018,135,1411,64,1300,46,18,1349.73899,1261.980266,87.75872400000003,2,3.0,2018-03-14
278,2018,135,1411,64,1300,46,-18,1349.73899,1261.980266,-87.75872400000003,-2,3.0,2018-03-14
280,2018,135,1393,60,1113,56,4,1804.6241420000001,1707.0791219999999,97.54502000000025,2,1.0,2018-03-14
282,2018,135,1393,60,1113,56,-4,1804.6241420000001,1707.0791219999999,-97.54502000000025,-2,1.0,2018-03-14
284,2018,136,1348,83,1328,78,5,1768.48505,1785.5537190000002,-17.068669000000227,0,0.0,2018-03-15
286,2018,136,1348,83,1328,78,-5,1768.48505,1785.5537190000002,17.068669000000227,0,0.0,2018-03-15
288,2018,136,1260,64,1274,62,2,1890.909689,1901.710759,-10.801069999999982,0,1.5,2018-03-15
290,2018,136,1260,64,1274,62,-2,1890.909689,1901.710759,10.801069999999982,0,1.5,2018-03-15
292,2018,136,1246,78,1172,73,5,2065.518294,1874.4562649999998,191.06202900000017,5,5.5,2018-03-15
294,2018,136,1246,78,1172,73,-5,2065.518294,1874.4562649999998,-191.06202900000017,-5,5.5,2018-03-15
296,2018,136,1276,61,1285,47,14,2153.6458239999997,1724.822028,428.8237959999997,12,11.5,2018-03-15
298,2018,136,1276,61,1285,47,-14,2153.6458239999997,1724.822028,-428.8237959999997,-12,11.5,2018-03-15
300,2018,136,1397,73,1460,43,30,2026.714702,1629.384457,397.3302449999999,11,13.0,2018-03-15
302,2018,136,1397,73,1460,43,-30,2026.714702,1629.384457,-397.3302449999999,-11,13.0,2018-03-15
304,2018,136,1326,81,1355,73,8,1906.257155,1843.0369059999998,63.220249000000194,1,6.5,2018-03-15
306,2018,136,1326,81,1355,73,-8,1906.257155,1843.0369059999998,-63.220249000000194,-1,6.5,2018-03-15
308,2018,136,1403,70,1372,60,10,1973.857023,1662.745744,311.11127899999997,9,11.5,2018-03-15
310,2018,136,1403,70,1372,60,-10,1973.857023,1662.745744,-311.11127899999997,-9,11.5,2018-03-15
312,2018,136,1104,86,1439,83,3,1841.751243,1867.688541,-25.937298000000055,0,1.0,2018-03-15
314,2018,136,1104,86,1439,83,-3,1841.751243,1867.688541,25.937298000000055,0,1.0,2018-03-15
316,2018,136,1211,68,1422,64,4,2142.204268,1788.932036,353.27223200000003,10,11.0,2018-03-15
318,2018,136,1211,68,1422,64,-4,2142.204268,1788.932036,-353.27223200000003,-10,11.0,2018-03-15
320,2018,136,1371,94,1301,83,11,1929.9625829999998,1848.5293980000001,81.43318499999964,2,2.0,2018-03-15
322,2018,136,1371,94,1301,83,-11,1929.9625829999998,1848.5293980000001,-81.43318499999964,-2,2.0,2018-03-15
324,2018,136,1181,89,1233,67,22,2082.803818,1595.413953,487.3898649999999,14,18.5,2018-03-15
326,2018,136,1181,89,1233,67,-22,2082.803818,1595.413953,-487.3898649999999,-14,18.5,2018-03-15
328,2018,136,1437,87,1347,61,26,2188.106007,1528.416407,659.6895999999999,19,22.5,2018-03-15
330,2018,136,1437,87,1347,61,-26,2188.106007,1528.416407,-659.6895999999999,-19,22.5,2018-03-15
332,2018,136,1138,89,1112,68,21,1821.9423739999997,2056.297707,-234.35533300000043,-7,7.5,2018-03-15
334,2018,136,1138,89,1112,68,-21,1821.9423739999997,2056.297707,234.35533300000043,7,7.5,2018-03-15
336,2018,136,1242,76,1335,60,16,2084.816709,1746.598307,338.2184020000002,10,14.0,2018-03-15
338,2018,136,1242,76,1335,60,-16,2084.816709,1746.598307,-338.2184020000002,-10,14.0,2018-03-15
340,2018,136,1222,67,1361,65,2,1996.116835,1901.8468079999998,94.27002700000025,2,4.0,2018-03-15
342,2018,136,1222,67,1361,65,-2,1996.116835,1901.8468079999998,-94.27002700000025,-2,4.0,2018-03-15
344,2018,136,1196,77,1382,62,15,1931.846368,1828.9436239999998,102.90274400000021,3,4.5,2018-03-15
346,2018,136,1196,77,1382,62,-15,1931.846368,1828.9436239999998,-102.90274400000021,-3,4.5,2018-03-15
348,2018,137,1345,74,1168,48,26,2063.3209690000003,1572.927661,490.3933080000004,14,19.5,2018-03-16
350,2018,137,1345,74,1168,48,-26,2063.3209690000003,1572.927661,-490.3933080000004,-14,19.5,2018-03-16
352,2018,137,1139,79,1116,62,17,1896.472024,1883.466805,13.005218999999897,0,-0.5,2018-03-16
354,2018,137,1139,79,1116,62,-17,1896.472024,1883.466805,-13.005218999999897,0,-0.5,2018-03-16
356,2018,137,1277,82,1137,78,4,2048.78952,1730.4887210000002,318.30079899999964,9,13.0,2018-03-16
358,2018,137,1277,82,1137,78,-4,2048.78952,1730.4887210000002,-318.30079899999964,-9,13.0,2018-03-16
360,2018,137,1393,57,1395,52,5,1804.6241420000001,1925.1158850000002,-120.49174300000004,-3,3.5,2018-03-16
362,2018,137,1393,57,1395,52,-5,1804.6241420000001,1925.1158850000002,120.49174300000004,3,3.5,2018-03-16
364,2018,137,1401,73,1344,69,4,1829.455906,1846.201752,-16.74584600000003,0,2.0,2018-03-16
366,2018,137,1401,73,1344,69,-4,1829.455906,1846.201752,16.74584600000003,0,2.0,2018-03-16
368,2018,137,1305,87,1400,83,4,1856.44015,1887.2663489999998,-30.82619899999986,0,-0.5,2018-03-16
370,2018,137,1305,87,1400,83,-4,1856.44015,1887.2663489999998,30.82619899999986,0,-0.5,2018-03-16
372,2018,137,1420,74,1438,54,20,1587.5976449999998,2244.277735,-656.6800900000003,-19,22.0,2018-03-16
374,2018,137,1420,74,1438,54,-20,1587.5976449999998,2244.277735,656.6800900000003,19,22.0,2018-03-16
376,2018,137,1267,81,1455,75,6,1708.980375,2011.818977,-302.8386019999998,-9,10.5,2018-03-16
378,2018,137,1267,81,1455,75,-6,1708.980375,2011.818977,302.8386019999998,9,10.5,2018-03-16
380,2018,137,1452,85,1293,68,17,2000.901961,1775.1716399999998,225.73032100000023,6,9.0,2018-03-16
382,2018,137,1452,85,1293,68,-17,2000.901961,1775.1716399999998,-225.73032100000023,-6,9.0,2018-03-16
384,2018,137,1462,102,1411,83,19,2047.9206,1349.73899,698.1816099999999,21,22.0,2018-03-16
386,2018,137,1462,102,1411,83,-19,2047.9206,1349.73899,-698.1816099999999,-21,22.0,2018-03-16
388,2018,137,1153,68,1209,52,16,2103.432764,1654.856209,448.5765550000001,13,14.0,2018-03-16
390,2018,137,1153,68,1209,52,-16,2103.432764,1654.856209,-448.5765550000001,-13,14.0,2018-03-16
392,2018,137,1243,68,1166,59,9,1883.6757879999998,1886.331013,-2.6552250000002005,0,1.0,2018-03-16
394,2018,137,1243,68,1166,59,-9,1883.6757879999998,1886.331013,2.6552250000002005,0,1.0,2018-03-16
396,2018,137,1314,84,1252,66,18,2073.475159,1595.3959730000001,478.07918599999994,14,18.5,2018-03-16
398,2018,137,1314,84,1252,66,-18,2073.475159,1595.3959730000001,-478.07918599999994,-14,18.5,2018-03-16
400,2018,137,1120,62,1158,58,4,1863.348538,1770.1927030000002,93.1558349999998,2,9.5,2018-03-16
402,2018,137,1120,62,1158,58,-4,1863.348538,1770.1927030000002,-93.1558349999998,-2,9.5,2018-03-16
404,2018,137,1155,79,1308,68,11,1917.218953,1775.3919649999998,141.82698800000026,4,5.0,2018-03-16
406,2018,137,1155,79,1308,68,-11,1917.218953,1775.3919649999998,-141.82698800000026,-4,5.0,2018-03-16
408,2018,137,1199,67,1281,54,13,1844.356725,1843.791187,0.5655380000000605,0,-0.5,2018-03-16
410,2018,137,1199,67,1281,54,-13,1844.356725,1843.791187,-0.5655380000000605,0,-0.5,2018-03-16
412,2018,138,1437,81,1104,58,23,2188.106007,1841.751243,346.35476399999993,10,12.0,2018-03-17
414,2018,138,1437,81,1104,58,-23,2188.106007,1841.751243,-346.35476399999993,-10,12.0,2018-03-17
416,2018,138,1181,87,1348,62,25,2082.803818,1768.48505,314.31876799999986,9,10.0,2018-03-17
418,2018,138,1181,87,1348,62,-25,2082.803818,1768.48505,-314.31876799999986,-9,10.0,2018-03-17
420,2018,138,1246,95,1138,75,20,2065.518294,1821.9423739999997,243.57592000000022,7,7.0,2018-03-17
422,2018,138,1246,95,1138,75,-20,2065.518294,1821.9423739999997,-243.57592000000022,-7,7.0,2018-03-17
424,2018,138,1260,63,1397,62,1,1890.909689,2026.714702,-135.80501299999992,-4,6.5,2018-03-17
426,2018,138,1260,63,1397,62,-1,1890.909689,2026.714702,135.80501299999992,4,6.5,2018-03-17
428,2018,138,1211,90,1326,84,6,2142.204268,1906.257155,235.94711299999994,7,3.0,2018-03-17
430,2018,138,1211,90,1326,84,-6,2142.204268,1906.257155,-235.94711299999994,-7,3.0,2018-03-17
432,2018,138,1242,83,1371,79,4,2084.816709,1929.9625829999998,154.8541260000004,4,5.5,2018-03-17
434,2018,138,1242,83,1371,79,-4,2084.816709,1929.9625829999998,-154.8541260000004,-4,5.5,2018-03-17
436,2018,138,1276,64,1222,63,1,2153.6458239999997,1996.116835,157.52898899999968,4,3.0,2018-03-17
438,2018,138,1276,64,1222,63,-1,2153.6458239999997,1996.116835,-157.52898899999968,-4,3.0,2018-03-17
440,2018,138,1403,69,1196,66,3,1973.857023,1931.846368,42.01065500000004,1,2.0,2018-03-17
442,2018,138,1403,69,1196,66,-3,1973.857023,1931.846368,-42.01065500000004,-1,2.0,2018-03-17
444,2018,139,1345,76,1139,73,3,2063.3209690000003,1896.472024,166.8489450000004,5,6.0,2018-03-18
446,2018,139,1345,76,1139,73,-3,2063.3209690000003,1896.472024,-166.8489450000004,-5,6.0,2018-03-18
448,2018,139,1393,55,1277,53,2,1804.6241420000001,2048.78952,-244.1653779999997,-7,8.5,2018-03-18
450,2018,139,1393,55,1277,53,-2,1804.6241420000001,2048.78952,244.1653779999997,7,8.5,2018-03-18
452,2018,139,1401,86,1314,65,21,1829.455906,2073.475159,-244.01925300000016,-7,6.0,2018-03-18
454,2018,139,1401,86,1314,65,-21,1829.455906,2073.475159,244.01925300000016,7,6.0,2018-03-18
456,2018,139,1305,75,1153,73,2,1856.44015,2103.432764,-246.99261400000023,-7,7.5,2018-03-18
458,2018,139,1305,75,1153,73,-2,1856.44015,2103.432764,246.99261400000023,7,7.5,2018-03-18
460,2018,139,1155,84,1120,53,31,1917.218953,1863.348538,53.870415000000094,1,0.0,2018-03-18
462,2018,139,1155,84,1120,53,-31,1917.218953,1863.348538,-53.870415000000094,-1,0.0,2018-03-18
464,2018,139,1243,50,1420,43,7,1883.6757879999998,1587.5976449999998,296.07814299999995,8,9.5,2018-03-18
466,2018,139,1243,50,1420,43,-7,1883.6757879999998,1587.5976449999998,-296.07814299999995,-8,9.5,2018-03-18
468,2018,139,1199,75,1462,70,5,1844.356725,2047.9206,-203.56387499999983,-6,4.0,2018-03-18
470,2018,139,1199,75,1462,70,-5,1844.356725,2047.9206,203.56387499999983,6,4.0,2018-03-18
472,2018,139,1452,94,1267,71,23,2000.901961,1708.980375,291.92158599999993,8,12.0,2018-03-18
474,2018,139,1452,94,1267,71,-23,2000.901961,1708.980375,-291.92158599999993,-8,12.0,2018-03-18
476,2018,143,1276,99,1401,72,27,2153.6458239999997,1829.455906,324.1899179999998,9,4.0,2018-03-22
478,2018,143,1276,99,1401,72,-27,2153.6458239999997,1829.455906,-324.1899179999998,-9,4.0,2018-03-22
480,2018,143,1260,69,1305,68,1,1890.909689,1856.44015,34.46953900000017,1,2.0,2018-03-22
482,2018,143,1260,69,1305,68,-1,1890.909689,1856.44015,-34.46953900000017,-1,2.0,2018-03-22
484,2018,143,1199,75,1211,60,15,1844.356725,2142.204268,-297.84754299999986,-8,5.0,2018-03-22
486,2018,143,1199,75,1211,60,-15,1844.356725,2142.204268,297.84754299999986,8,5.0,2018-03-22
488,2018,143,1243,61,1246,58,3,1883.6757879999998,2065.518294,-181.84250600000018,-5,4.5,2018-03-22
490,2018,143,1243,61,1246,58,-3,1883.6757879999998,2065.518294,181.84250600000018,5,4.5,2018-03-22
492,2018,144,1242,80,1155,76,4,2084.816709,1917.218953,167.59775600000012,5,3.5,2018-03-23
494,2018,144,1242,80,1155,76,-4,2084.816709,1917.218953,-167.59775600000012,-5,3.5,2018-03-23
496,2018,144,1437,90,1452,78,12,2188.106007,2000.901961,187.20404599999983,5,5.0,2018-03-23
498,2018,144,1437,90,1452,78,-12,2188.106007,2000.901961,-187.20404599999983,-5,5.0,2018-03-23
500,2018,144,1181,69,1393,65,4,2082.803818,1804.6241420000001,278.17967599999974,8,10.0,2018-03-23
502,2018,144,1181,69,1393,65,-4,2082.803818,1804.6241420000001,-278.17967599999974,-8,10.0,2018-03-23
504,2018,144,1403,78,1345,65,13,1973.857023,2063.3209690000003,-89.4639460000003,-2,3.5,2018-03-23
506,2018,144,1403,78,1345,65,-13,1973.857023,2063.3209690000003,89.4639460000003,2,3.5,2018-03-23
508,2018,145,1260,78,1243,62,16,1890.909689,1883.6757879999998,7.233901000000287,0,2.0,2018-03-24
510,2018,145,1260,78,1243,62,-16,1890.909689,1883.6757879999998,-7.233901000000287,0,2.0,2018-03-24
512,2018,145,1276,58,1199,54,4,2153.6458239999997,1844.356725,309.2890989999996,9,4.5,2018-03-24
514,2018,145,1276,58,1199,54,-4,2153.6458239999997,1844.356725,-309.2890989999996,-9,4.5,2018-03-24
516,2018,146,1437,71,1403,59,12,2188.106007,1973.857023,214.24898399999984,6,6.0,2018-03-25
518,2018,146,1437,71,1403,59,-12,2188.106007,1973.857023,-214.24898399999984,-6,6.0,2018-03-25
520,2018,146,1242,85,1181,81,4,2084.816709,2082.803818,2.012891000000309,0,-3.0,2018-03-25
522,2018,146,1242,85,1181,81,-4,2084.816709,2082.803818,-2.012891000000309,0,-3.0,2018-03-25
524,2018,152,1276,69,1260,57,12,2153.6458239999997,1890.909689,262.73613499999965,7,6.5,2018-03-31
526,2018,152,1276,69,1260,57,-12,2153.6458239999997,1890.909689,-262.73613499999965,-7,6.5,2018-03-31
528,2018,152,1437,95,1242,79,16,2188.106007,2084.816709,103.28929799999969,3,4.5,2018-03-31
530,2018,152,1437,95,1242,79,-16,2188.106007,2084.816709,-103.28929799999969,-3,4.5,2018-03-31
532,2018,154,1437,79,1276,62,17,2188.106007,2153.6458239999997,34.46018300000014,1,5.0,2018-04-02
534,2018,154,1437,79,1276,62,-17,2188.106007,2153.6458239999997,-34.46018300000014,-1,5.0,2018-04-02
